Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
08:03:02,189.30076599121094,3.064662456512451,1.1441800594329834,33.75,Healthy,97.82
08:03:03,279.4131164550781,3.0039048194885254,0.9854694604873657,33.75,Healthy,92.94
08:03:05,290.10992431640625,3.011046886444092,1.0982874631881714,33.8125,Healthy,91.61
08:03:07,191.89393615722656,3.477111577987671,0.9535315632820129,33.8125,Healthy,96.11
08:03:09,201.2941436767578,2.991373062133789,0.9739491939544678,33.8125,Healthy,98.31
08:03:10,272.6060791015625,3.0039353370666504,1.1222668886184692,33.8125,Healthy,91.61
08:03:12,210.69435119628906,2.94043231010437,0.934569239616394,33.8125,Healthy,98.31
08:03:14,266.44732666015625,3.0933382511138916,1.1897190809249878,33.8125,Healthy,90.99
08:03:15,198.37684631347656,3.004969596862793,0.9729540348052979,33.8125,Healthy,98.31
08:03:17,282.00628662109375,3.017778158187866,1.1121535301208496,33.875,Healthy,91.61
08:03:19,258.0195617675781,2.9907009601593018,0.9587891101837158,33.875,Healthy,92.94
08:03:21,229.81890869140625,3.023859739303589,1.0338369607925415,33.8125,Healthy,98.49
08:03:22,193.83880615234375,3.0377321243286133,1.099176049232483,33.875,Healthy,97.82
08:03:24,278.76483154296875,2.9587152004241943,1.0330469608306885,33.875,Healthy,92.94
                                                                                                                                                                                                                                                                 08:07:02,219.77041625976562,2.2534103393554688,1.023970127105713,36.75,Healthy,99.09
08:07:05,282.6545715332031,2.3341410160064697,1.1035473346710205,36.8125,Healthy,92.28
08:07:06,198.05267333984375,2.367114305496216,1.1084041595458984,36.8125,Healthy,98.76
08:07:08,246.02618408203125,2.3001787662506104,1.043813705444336,36.875,Healthy,91.61
08:07:10,215.8806915283203,2.288706064224243,0.9798465967178345,36.875,Healthy,99.09
08:07:11,187.6800537109375,2.325549602508545,1.0052061080932617,36.875,Healthy,98.76
08:07:13,221.71530151367188,2.2983102798461914,0.9899414777755737,37.0,Healthy,99.09
08:07:15,266.44732666015625,2.2902629375457764,1.0432723760604858,37.0,Healthy,92.28
08:07:17,271.3094787597656,2.3688511848449707,1.1000287532806396,37.0,Healthy,92.28
08:07:18,277.7923889160156,2.275207996368408,0.989935576915741,37.0625,Healthy,92.28
08:07:20,261.9092712402344,2.30621075630188,1.1085069179534912,37.125,Healthy,92.28
08:07:22,188.65249633789062,2.3042678833007812,1.062705397605896,37.125,Healthy,98.76
08:07:23,231.11549377441406,2.388256788253784,0.9489315152168274,37.125,Healthy,98.76
08:07:25,272.2819519042969,2.2350425720214844,1.0787769556045532,37.1875,Healthy,91.61
08:07:27,191.2456512451172,2.3300256729125977,0.9721415638923645,37.25,Healthy,98.76
08:07:29,190.27320861816406,2.2950470447540283,1.0120735168457031,37.25,Healthy,99.09
08:07:30,220.418701171875,2.277095317840576,1.0604164600372314,37.3125,Healthy,99.09
08:07:32,291.4064636230469,2.2567338943481445,0.9832944273948669,37.3125,Healthy,92.28
08:07:34,255.4263916015625,2.3540658950805664,1.0495556592941284,37.375,Healthy,92.28
08:07:35,204.21145629882812,2.364912271499634,1.161141276359558,37.375,Healthy,98.76
08:07:37,232.73622131347656,2.440274477005005,0.9396568536758423,37.375,Healthy,98.76
08:07:39,292.37890625,2.2858688831329346,1.1030324697494507,37.4375,Healthy,91.61
08:07:41,202.91485595703125,2.256004810333252,1.0697635412216187,37.4375,Healthy,99.09
08:07:42,221.39112854003906,2.281346082687378,1.0847429037094116,37.5,Healthy,99.09
08:07:44,278.1165466308594,2.298509120941162,1.1527512073516846,37.5,Healthy,92.28
08:07:46,232.08792114257812,2.254626989364624,0.9719960689544678,37.5625,Healthy,99.09
08:07:47,199.99755859375,2.3192131519317627,1.0639504194259644,37.625,Healthy,98.38
08:07:49,211.9909210205078,2.2965598106384277,1.0153332948684692,37.5625,Healthy,99.09
08:07:51,289.46160888671875,2.3753244876861572,0.9360153675079346,37.5625,Healthy,92.94
08:07:53,192.54222106933594,2.3321821689605713,1.1111944913864136,37.625,Healthy,98.38
08:07:54,274.8750915527344,2.2907018661499023,1.0266228914260864,37.6875,Healthy,92.94
08:07:56,197.72854614257812,2.28346848487854,1.1106153726577759,37.6875,Healthy,98.71
08:07:58,248.61932373046875,2.2454464435577393,1.0483126640319824,37.75,Healthy,91.61
08:07:59,256.72296142578125,2.3070032596588135,1.1133345365524292,37.75,Healthy,92.28
08:08:01,285.8960266113281,2.299741506576538,0.9265462756156921,37.8125,Healthy,92.94
08:08:03,215.2323760986328,2.3016483783721924,1.0253350734710693,37.8125,Healthy,98.38
08:08:05,195.78366088867188,2.303514242172241,1.0714329481124878,37.8125,Healthy,98.38
08:08:06,206.15631103515625,2.324723958969116,0.9795874357223511,37.875,Healthy,98.38
08:08:08,187.35589599609375,2.2902231216430664,1.0031949281692505,37.875,Healthy,98.71
08:08:10,241.1639862060547,2.339733839035034,1.1003456115722656,37.9375,Healthy,97.46
08:08:11,222.68771362304688,2.2369227409362793,1.0083882808685303,38.0,Healthy,98.71
08:08:13,236.30181884765625,2.4201531410217285,1.1028317213058472,38.0,Healthy,98.71
08:08:15,285.2477111816406,2.316373825073242,0.9419957399368286,38.0625,Healthy,92.94
08:08:17,288.4891662597656,2.3114757537841797,0.9809285402297974,38.0,Healthy,92.94
08:08:18,220.418701171875,2.38588285446167,1.002964735031128,38.125,Healthy,98.38
08:08:20,289.46160888671875,2.349985361099243,1.0042922496795654,38.125,Healthy,92.94
08:08:22,201.94244384765625,2.298628568649292,1.1713038682937622,38.1875,Healthy,98.71
08:08:23,266.7714538574219,2.3216946125030518,1.0060105323791504,38.1875,Healthy,92.94
08:08:25,202.26658630371094,2.286348581314087,1.1773381233215332,38.25,Healthy,98.71
08:08:27,270.3370666503906,2.335197925567627,1.0001991987228394,38.25,Healthy,92.94
08:08:29,210.37020874023438,2.3384053707122803,1.1834717988967896,38.25,Healthy,98.38
08:08:30,245.37786865234375,2.333710193634033,1.0805495977401733,38.3125,Healthy,92.28
08:08:32,290.10992431640625,2.3422327041625977,1.0295830965042114,38.3125,Healthy,92.94
08:08:34,187.03175354003906,2.3662259578704834,1.0291520357131958,38.3125,Healthy,98.38
08:08:35,269.3646240234375,2.286708354949951,1.0930750370025635,38.375,Healthy,91.61
08:08:37,291.08233642578125,2.3521625995635986,0.9808678030967712,38.375,Healthy,92.94
08:08:39,210.37020874023438,2.305814266204834,1.1628811359405518,38.5,Healthy,98.38
08:08:41,230.4672088623047,2.352046012878418,0.9311587810516357,38.4375,Healthy,98.38
08:08:43,273.90264892578125,2.3083102703094482,0.9954346418380737,38.5,Healthy,92.94
08:08:44,248.61932373046875,2.299344062805176,0.9556657075881958,38.5625,Healthy,92.94
08:08:46,276.4958190917969,2.300774574279785,0.9949050545692444,38.5625,Healthy,92.94
08:08:48,208.42532348632812,2.308429002761841,1.0650999546051025,38.625,Healthy,98.38
08:08:49,228.84649658203125,2.322481870651245,1.0449550151824951,38.625,Healthy,98.38
08:08:51,256.3988037109375,2.306527853012085,0.9571195840835571,38.6875,Healthy,92.94
08:08:53,276.8199462890625,2.2562882900238037,1.0278267860412598,38.75,Healthy,92.28
08:08:55,197.40440368652344,2.3311238288879395,0.9312214851379395,38.75,Healthy,98.01
08:08:56,273.25433349609375,2.3046646118164062,0.9633915424346924,38.8125,Healthy,92.94
08:08:58,191.56979370117188,2.320592164993286,1.1068910360336304,38.875,Healthy,98.01
08:09:00,236.30181884765625,2.2994236946105957,1.0784250497817993,38.875,Healthy,98.34
08:09:01,265.4748840332031,2.2398629188537598,1.158721923828125,38.9375,Healthy,91.61
08:09:03,210.04605102539062,2.3317511081695557,1.0308587551116943,38.875,Healthy,98.01
08:09:05,268.0680236816406,2.2764530181884766,1.119499683380127,38.9375,Healthy,91.61
08:09:07,257.047119140625,2.334610939025879,0.9558494687080383,38.9375,Healthy,92.94
08:09:08,200.64585876464844,2.3527064323425293,0.9964665174484253,39.0,Healthy,98.01
08:09:10,282.3304138183594,2.258758068084717,1.082990050315857,39.0,Healthy,91.61
08:09:12,202.26658630371094,2.3248026371002197,0.9473220705986023,39.0,Healthy,98.01
08:09:13,244.40545654296875,2.2907018661499023,1.1089377403259277,39.0,Healthy,92.28
08:09:15,278.1165466308594,2.3299081325531006,0.9420424699783325,39.125,Healthy,92.94
08:09:17,271.3094787597656,2.3255889415740967,1.0298676490783691,39.0625,Healthy,92.94
08:09:19,291.4064636230469,2.308151960372925,1.1439292430877686,39.0625,Healthy,92.28
08:09:20,270.9853515625,2.310091495513916,0.9782760143280029,39.125,Healthy,92.94
08:09:22,187.03175354003906,2.34051513671875,0.9554234147071838,39.125,Healthy,98.01
08:09:24,286.86846923828125,2.3127012252807617,1.0305125713348389,39.1875,Healthy,92.94
08:09:25,211.66677856445312,2.341764450073242,1.0017139911651611,39.3125,Healthy,98.01
08:09:27,226.25331115722656,2.379361391067505,1.0322421789169312,39.25,Healthy,98.01
08:09:29,274.226806640625,2.3680408000946045,0.9747265577316284,39.25,Healthy,92.94
08:09:31,194.48709106445312,2.3646416664123535,1.0275154113769531,39.3125,Healthy,98.01
08:09:32,187.35589599609375,2.308151960372925,1.1488984823226929,39.3125,Healthy,98.01
08:09:34,190.27320861816406,2.365337371826172,1.0312778949737549,39.375,Healthy,95.87
08:09:36,278.4407043457031,2.2818667888641357,1.0529615879058838,39.375,Healthy,91.02
08:09:37,198.37684631347656,2.3006157875061035,1.0792925357818604,39.375,Healthy,95.87
08:09:39,252.1849365234375,2.3286523818969727,0.9445344805717468,39.4375,Healthy,92.35
08:09:41,255.75051879882812,2.3448069095611572,1.0414073467254639,39.4375,Healthy,91.68
08:09:43,228.5223388671875,2.3175179958343506,1.0770094394683838,39.5,Healthy,98.61
08:09:44,285.5718994140625,2.3408665657043457,1.1072660684585571,39.5,Healthy,92.28
08:09:46,187.6800537109375,2.3606958389282227,0.9691110253334045,39.5,Healthy,98.61
08:09:48,199.99755859375,2.3666508197784424,1.0469392538070679,39.5625,Healthy,98.61
08:09:49,237.9225311279297,2.3303394317626953,0.9915319681167603,39.5625,Healthy,100.0
08:09:51,280.38555908203125,2.3238589763641357,0.9946935772895813,39.625,Healthy,92.94
08:09:53,245.70201110839844,2.3705482482910156,1.0728273391723633,39.625,Healthy,91.61
08:09:55,235.00521850585938,2.2995030879974365,0.9774016737937927,39.625,Healthy,99.34
08:09:56,211.66677856445312,2.3708181381225586,0.9678087830543518,39.6875,Healthy,98.34
08:09:58,193.51466369628906,2.3523178100585938,1.0448598861694336,39.75,Healthy,98.34
08:10:00,270.3370666503906,2.3638298511505127,1.1379690170288086,39.75,Healthy,92.28
08:10:01,187.35589599609375,2.3164923191070557,0.9757350087165833,39.8125,Healthy,98.34
08:10:03,186.38345336914062,2.340085506439209,1.1097526550292969,39.75,Healthy,98.34
08:10:05,278.76483154296875,2.308151960372925,1.1502529382705688,39.75,Healthy,92.28
08:10:07,249.59178161621094,2.343520164489746,1.0001580715179443,39.8125,Healthy,92.94
08:10:08,225.28089904785156,2.3414130210876465,1.0627007484436035,39.8125,Healthy,98.34
08:10:10,220.74285888671875,2.3559675216674805,1.1188268661499023,39.875,Healthy,98.34
08:10:12,190.27320861816406,2.3299081325531006,1.098943829536438,39.875,Healthy,98.34
08:10:13,244.08128356933594,2.461308479309082,0.9766976833343506,39.875,Healthy,92.73
08:10:15,277.7923889160156,2.314518690109253,1.0642093420028687,39.9375,Healthy,92.28
08:10:17,245.70201110839844,2.3210647106170654,0.9325685501098633,39.9375,Healthy,92.28
08:10:19,231.11549377441406,2.3284952640533447,0.9729230403900146,40.0,Healthy,98.34
08:10:20,222.36358642578125,2.3138866424560547,1.0701249837875366,40.0,Healthy,98.34
08:10:22,280.38555908203125,2.3368804454803467,0.9780378341674805,40.0625,Healthy,92.94
08:10:24,260.2885437011719,2.3176755905151367,1.0208433866500854,40.0625,Healthy,92.94
08:10:25,198.37684631347656,2.347689628601074,1.083394169807434,40.0625,Healthy,98.34
08:10:27,240.1915740966797,0.34364187717437744,0.9776796698570251,40.125,Healthy,99.87
08:10:29,239.2191162109375,0.3845599591732025,0.9971176981925964,40.125,Healthy,99.87
08:10:31,239.867431640625,0.3261754810810089,0.9907630085945129,40.1875,Healthy,99.87
08:10:32,239.5432586669922,0.0,1.014652132987976,40.1875,Healthy,99.87
08:10:34,243.10888671875,4.058870792388916,0.9967483282089233,40.25,Healthy,90.72
08:10:36,240.1915740966797,2.908930778503418,0.9938960075378418,40.3125,Healthy,99.91
08:10:37,241.48814392089844,3.3667445182800293,1.005239486694336,40.3125,Healthy,94.83
08:10:39,242.13641357421875,3.333322286605835,0.9997166395187378,40.375,Healthy,90.47
08:10:41,236.62596130371094,3.314155101776123,1.0012462139129639,40.4375,Healthy,98.05
08:10:43,242.13641357421875,3.2516791820526123,0.9963915944099426,40.5,Healthy,91.7
08:10:44,240.1915740966797,3.2711007595062256,0.9881073236465454,40.5,Healthy,98.09
08:10:46,241.1639862060547,3.3002262115478516,0.9893963932991028,40.5625,Healthy,95.3
08:10:48,240.1915740966797,3.2563982009887695,0.9920284748077393,40.625,Healthy,98.09
08:10:49,239.5432586669922,2.835387945175171,0.9911454319953918,40.6875,Healthy,99.91
08:10:51,241.1639862060547,2.6771774291992188,0.9847966432571411,40.6875,Healthy,96.9
08:10:53,241.8123016357422,2.284268856048584,0.9853127002716064,40.75,Healthy,98.32
08:10:55,241.48814392089844,1.6615806818008423,0.9921604990959167,40.75,Healthy,98.26
08:10:56,241.1639862060547,2.2530453205108643,0.9861034154891968,40.8125,Healthy,96.9
08:10:58,240.83982849121094,2.2526803016662598,0.988358736038208,40.8125,Healthy,99.4
08:11:00,241.1639862060547,2.3052196502685547,0.9897041916847229,40.8125,Healthy,96.9
08:11:01,240.5157012939453,2.2408010959625244,0.9907916784286499,40.8125,Healthy,99.4
08:11:03,240.1915740966797,2.249025583267212,0.9915134906768799,40.875,Healthy,100.0
08:11:05,239.867431640625,2.2350425720214844,0.9895246624946594,40.8125,Healthy,100.0
08:11:07,240.1915740966797,2.2368412017822266,0.9899009466171265,40.875,Healthy,100.0
08:11:08,239.867431640625,2.085301160812378,0.9775088429450989,40.875,Healthy,99.33
08:11:10,240.1915740966797,2.2246310710906982,0.9891255497932434,40.875,Healthy,100.0
08:11:12,237.59840393066406,1.731562614440918,0.9909777641296387,40.9375,Healthy,99.93
08:11:13,237.27426147460938,2.2859487533569336,0.9877589344978333,40.9375,Healthy,100.0
08:11:15,239.867431640625,2.2565314769744873,0.9897675514221191,41.0,Healthy,100.0
08:11:17,239.2191162109375,2.350918769836426,0.9925915002822876,41.0,Healthy,100.0
08:11:19,238.8949737548828,2.040327787399292,0.9902982115745544,41.0,Healthy,99.33
08:11:20,239.5432586669922,2.24996018409729,0.9907189607620239,41.0,Healthy,100.0
08:11:22,239.2191162109375,2.2560858726501465,0.9901560544967651,41.0625,Healthy,100.0
08:11:24,239.2191162109375,2.2664334774017334,0.9908210039138794,41.0625,Healthy,100.0
08:11:25,238.8949737548828,2.232710361480713,0.993447482585907,41.0625,Healthy,100.0
08:11:27,240.1915740966797,2.3424668312072754,0.9843817949295044,41.0625,Healthy,100.0
08:11:29,237.59840393066406,2.2712676525115967,0.9843111038208008,41.125,Healthy,100.0
08:11:31,240.1915740966797,2.3048627376556396,0.9884538650512695,41.125,Healthy,100.0
08:11:32,240.1915740966797,2.2568960189819336,0.9887213110923767,41.125,Healthy,100.0
08:11:34,239.5432586669922,2.252315044403076,0.9897434711456299,41.125,Healthy,100.0
08:11:36,239.5432586669922,2.1749374866485596,0.9932401180267334,41.125,Healthy,100.0
08:11:37,238.8949737548828,2.2097907066345215,0.9942163825035095,41.1875,Healthy,100.0
08:11:39,239.2191162109375,2.1986777782440186,0.9882736206054688,41.1875,Healthy,100.0
08:11:41,238.8949737548828,2.245893955230713,0.9899405241012573,41.125,Healthy,100.0
08:11:43,239.5432586669922,2.1740968227386475,0.9990587830543518,41.125,Healthy,100.0
08:11:44,239.5432586669922,2.1721200942993164,0.9829968214035034,41.1875,Healthy,100.0
08:11:46,239.2191162109375,2.1329703330993652,0.9883204698562622,41.125,Healthy,99.33
08:11:48,239.2191162109375,2.239699602127075,0.9889125227928162,41.125,Healthy,100.0
08:11:50,238.8949737548828,2.137465000152588,0.9831324815750122,41.125,Healthy,99.33
08:11:51,238.8949737548828,2.128079652786255,0.9846332669258118,41.1875,Healthy,99.33
08:11:53,238.8949737548828,2.102803945541382,0.9861696362495422,41.1875,Healthy,99.33
08:11:55,239.5432586669922,2.07250714302063,0.9866931438446045,41.125,Healthy,99.33
08:11:56,239.5432586669922,2.1181349754333496,0.9893116354942322,41.1875,Healthy,99.33
08:11:58,239.5432586669922,2.1149394512176514,0.9782140254974365,41.1875,Healthy,99.33
08:12:00,238.24667358398438,2.120851755142212,0.9930923581123352,41.125,Healthy,98.67
08:12:02,239.867431640625,2.0052638053894043,0.9884258508682251,41.1875,Healthy,100.0
08:12:03,239.5432586669922,2.0809133052825928,0.9943029284477234,41.125,Healthy,99.33
08:12:05,239.5432586669922,2.0914721488952637,0.9903817176818848,41.125,Healthy,99.33
08:12:07,239.867431640625,2.1040639877319336,0.9883901476860046,41.125,Healthy,99.33
08:12:08,237.59840393066406,2.0846874713897705,0.9797189235687256,41.1875,Healthy,99.33
08:12:10,238.8949737548828,2.014132499694824,0.9856829643249512,41.1875,Healthy,100.0
08:12:12,239.867431640625,2.3839282989501953,0.9886155128479004,41.25,Healthy,100.0
08:12:14,239.2191162109375,41.32231521606445,0.9886070489883423,41.25,Healthy,95.74
08:12:15,239.867431640625,41.32231521606445,0.9881470203399658,41.1875,Healthy,95.74
08:12:17,240.5157012939453,41.32231521606445,0.9856651425361633,41.1875,Healthy,95.32
08:12:19,240.5157012939453,41.32231521606445,0.9994240999221802,41.1875,Healthy,95.32
08:12:20,241.1639862060547,41.32231521606445,0.9762269258499146,41.25,Healthy,93.58
08:12:22,240.83982849121094,41.32231521606445,0.9898089170455933,41.25,Healthy,95.32
08:12:24,240.1915740966797,41.32231521606445,0.9850672483444214,41.25,Healthy,95.74
08:12:26,240.1915740966797,41.32231521606445,0.990227222442627,41.25,Healthy,95.74
08:12:27,240.5157012939453,41.32231521606445,0.9894529581069946,41.25,Healthy,95.32
08:12:29,239.5432586669922,41.32231521606445,0.9753693342208862,41.25,Healthy,95.74
08:12:31,240.1915740966797,41.32231521606445,0.9859967827796936,41.25,Healthy,95.74
08:12:32,240.1915740966797,41.32231521606445,0.9886204600334167,41.25,Healthy,95.74
08:12:34,239.867431640625,41.32231521606445,0.9904239177703857,41.25,Healthy,95.74
08:12:36,239.5432586669922,0.6334423422813416,0.987833559513092,41.25,Healthy,100.0
08:12:38,239.867431640625,0.6235532760620117,0.9902766346931458,41.25,Healthy,100.0
08:12:39,236.30181884765625,0.624724805355072,0.9937418103218079,41.25,Healthy,99.93
08:12:41,239.2191162109375,0.6416142582893372,0.9941399097442627,41.25,Healthy,100.0
08:12:43,238.8949737548828,0.6212035417556763,0.9921362400054932,41.25,Healthy,100.0
